,polymer_smiles,solvent,solvent_smiles,T_C,T_K,volume_fraction,average_IP
1261,*CC(c1ccccc1)*,formamide,NC=O,229,"502,15",1,"3,2"
1262,*CC(c1ccccc1)*,n-heptane,CCCCCCC,40,"313,15",1,"0,95"
1263,*CC(c1ccccc1)*,n-heptane,CCCCCCC,162,"435,15",1,"1,33"
1264,*CC(c1ccccc1)*,n-heptane,CCCCCCC,229,"502,15",1,"0,25"
1265,*CC(c1ccccc1)*,n-hexane,CCCCCC,40,"313,15",1,"0,97"
1266,*CC(c1ccccc1)*,n-hexane,CCCCCC,162,"435,15",1,"1,35"
1267,*CC(c1ccccc1)*,n-hexane,CCCCCC,229,"502,15",1,"-0,03"
1268,*CC(c1ccccc1)*,n-hexadecane,CCCCCCCCCCCCCCCC,183,"456,15",1,"1,22"
1269,*CC(c1ccccc1)*,n-hexadecane,CCCCCCCCCCCCCCCC,203,"476,15",1,"1,14"
1270,*CC(c1ccccc1)*,isopropyl ether,CC(C)OC(C)C,40,"313,15",1,"0,78"
1271,*CC(c1ccccc1)*,isopropyl ether,CC(C)OC(C)C,162,"435,15",1,"1,42"
1272,*CC(c1ccccc1)*,isopropyl ether,CC(C)OC(C)C,229,"502,15",1,"0,41"
1273,*CC(c1ccccc1)*,methanol,CO,162,"435,15",1,"2,19"
1274,*CC(c1ccccc1)*,methanol,CO,229,"502,15",1,"0,44"
1275,*CC(c1ccccc1)*,methylcyclohexane,CC1CCCCC1,72,"345,15",0,"0,49"
1276,*CC(c1ccccc1)*,methylcyclohexane,CC1CCCCC1,72,"345,15","0,4","0,67"
1277,*CC(c1ccccc1)*,2-methyl-1-propanol,CC(C)CO,162,"435,15",1,"1,71"
1278,*CC(c1ccccc1)*,2-methyl-1-propanol,CC(C)CO,229,"502,15",1,"0,81"
1279,*CC(c1ccccc1)*,naphthalene,C1=CC2=CC=CC=C2C=C1,183,"456,15",1,"0,12"
1280,*CC(c1ccccc1)*,naphthalene,C1=CC2=CC=CC=C2C=C1,203,"476,15",1,"0,12"
1281,*CC(c1ccccc1)*,nitrobenzene,O=[N+]([O-])C1=CC=CC=C1,162,"435,15",1,"1,18"
1282,*CC(c1ccccc1)*,nitrobenzene,O=[N+]([O-])C1=CC=CC=C1,229,"502,15",1,"0,72"
1283,*CC(c1ccccc1)*,n-octane,CCCCCCCC,40,"313,15",1,"0,95"
1284,*CC(c1ccccc1)*,n-octane,CCCCCCCC,162,"435,15",1,"2,19"
1285,*CC(c1ccccc1)*,n-octane,CCCCCCCC,229,"502,15",1,"0,8"
1286,*CC(c1ccccc1)*,1-octanol,CCCCCCCCO,162,"435,15",1,"1,41"
1287,*CC(c1ccccc1)*,1-octanol,CCCCCCCCO,229,"502,15",1,"0,55"
1288,*CC(c1ccccc1)*,n-pentane,CCCCC,162,"435,15",1,"1,12"
1289,*CC(c1ccccc1)*,n-pentane,CCCCC,229,"502,15",1,"0,83"
1290,*CC(c1ccccc1)*,1-pentanol,CCCCCO,162,"435,15",1,"1,75"
1291,*CC(c1ccccc1)*,1-pentanol,CCCCCO,229,"502,15",1,"0,86"
1292,*CC(c1ccccc1)*,1-propanol,CCCO,162,"435,15",1,"1,71"
1293,*CC(c1ccccc1)*,1-propanol,CCCO,229,"502,15",1,"0,27"
1294,*CC(c1ccccc1)*,2-propanol,CC(C)O,40,"313,15",1,"2,6"
1295,*CC(c1ccccc1)*,2-propanol,CC(C)O,162,"435,15",1,"1,74"
1296,*CC(c1ccccc1)*,2-propanol,CC(C)O,229,"502,15",1,"-0,15"
1297,*CC(c1ccccc1)*,n-propyl acetate,CCCOC(C)=O,25,"298,15","0,4","0,66"
1298,*CC(c1ccccc1)*,n-propyl acetate,CCCOC(C)=O,25,"298,15","0,8","0,66"
1299,*CC(c1ccccc1)*,n-propyl acetate,CCCOC(C)=O,40,"313,15",1,"0,52"
1300,*CC(c1ccccc1)*,n-propyl acetate,CCCOC(C)=O,70,"343,15","0,4","0,6"
1301,*CC(c1ccccc1)*,n-propyl acetate,CCCOC(C)=O,70,"343,15","0,8","0,6"
1302,*CC(c1ccccc1)*,pyridine,C1=CC=NC=C1,162,"435,15",1,"1,02"
1303,*CC(c1ccccc1)*,pyridine,C1=CC=NC=C1,229,"502,15",1,"0,23"
1304,*CC(c1ccccc1)*,tetrachloroethylene,ClC(Cl)=C(Cl)Cl,40,"313,15",1,"0,36"
1305,*CC(c1ccccc1)*,n-tetradecane,CCCCCCCCCCCCCC,183,"456,15",1,"1,14"
1306,*CC(c1ccccc1)*,n-tetradecane,CCCCCCCCCCCCCC,203,"476,15",1,"1,08"
1307,*CC(c1ccccc1)*,tetrahydrofuran,C1CCOC1,162,"435,15",1,"0,7"
1308,*CC(c1ccccc1)*,tetrahydrofuran,C1CCOC1,229,"502,15",1,"-0,16"
1309,*CC(c1ccccc1)*,"1,2,3,4-tetrahydronaphthalene",C1CCC2=CC=CC=C2C1,183,"456,15",1,"0,2"
1310,*CC(c1ccccc1)*,"1,2,3,4-tetrahydronaphthalene",C1CCC2=CC=CC=C2C1,203,"476,15",1,"0,2"
1311,*CC(c1ccccc1)*,"3,3,4,4-tetramethylhexane",CCC(C)(C)C(C)(C)CC,160,"433,15",1,"0,9"
1312,*CC(c1ccccc1)*,"3,3,4,4-tetramethylhexane",CCC(C)(C)C(C)(C)CC,180,"453,15",1,"0,76"
1313,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,22,"295,15","0,2","0,4"
1314,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,22,"295,15","0,6","0,4"
1315,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,25,"298,15","0,4","0,42"
1316,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,25,"298,15","0,8","0,31"
1317,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,25,"298,15","0,2","0,37"
1318,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,25,"298,15","0,8","0,16"
1319,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,27,"300,15",0,"0,437"
1320,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,40,"313,15",0,"0,482"
1321,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,40,"313,15",1,"0,19"
1322,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,45,"318,15",0,"0,41"
1323,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,45,"318,15","0,3","0,37"
1324,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,60,"333,15","0,8","0,32"
1325,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,65,"338,15",0,"0,4"
1326,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,65,"338,15","0,3","0,37"
1327,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,68,"341,15",0,"0,452"
1328,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,80,"353,15","0,4","0,4"
1329,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,80,"353,15","0,6","0,35"
1330,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,162,"435,15",1,"0,67"
1331,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,229,"502,15",1,"0,04"
1332,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,"23,5","296,65","0,66","0,34"
1333,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,"23,5","296,65","0,83","0,22"
1334,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,25,"298,15","0,03","0,43"
1335,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,25,"298,15","0,34","0,4"
1336,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,25,"298,15","0,07","0,4"
1337,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,25,"298,15","0,2","0,39"
1338,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,40,"313,15","0,06","0,42"
1339,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,40,"313,15","0,18","0,42"
1340,*CC(c1ccccc1)*,toluene,CC1=CC=CC=C1,"137,6","410,75",1,"0,32"
1341,*CC(c1ccccc1)*,trichloroethylene,ClC=C(Cl)Cl,40,"313,15",1,"0,19"
1342,*CC(c1ccccc1)*,trichloroethylene,ClC=C(Cl)Cl,162,"435,15",1,"0,69"
1343,*CC(c1ccccc1)*,trichloroethylene,ClC=C(Cl)Cl,229,"502,15",1,"0,12"
1344,*CC(c1ccccc1)*,"2,2,4-trimethylpentane",CC(C)CC(C)(C)C,162,"435,15",1,"1,72"
1345,*CC(c1ccccc1)*,"2,2,4-trimethylpentane",CC(C)CC(C)(C)C,229,"502,15",1,"0,35"
1346,*CC(c1ccccc1)*,water,O,162,"435,15",1,"4,4"
1347,*CC(c1ccccc1)*,water,O,229,"502,15",1,"3,1"
1348,*CC(c1ccccc1)*,o-xylene,CC1=CC=CC=C1C,162,"435,15",1,"0,72"
1349,*CC(c1ccccc1)*,o-xylene,CC1=CC=CC=C1C,229,"502,15",1,"0,26"
1350,*CCCCO*,acetone,CC(C)=O,100,"373,15",1,"0,73"
1351,*CCCCO*,benzene,C1=CC=CC=C1,100,"373,15",1,"0,04"
1352,*CCCCO*,n-butane,CCCC,100,"373,15",1,"0,76"
1353,*CCCCO*,1-butanol,CCCCO,100,"373,15",1,"0,54"
1354,*CCCCO*,2-butanone,CCC(=O)C,100,"373,15",1,"0,53"
1355,*CCCCO*,n-butyl acetate,CCCCOC(C)=O,100,"373,15",1,"0,3"
1356,*CCCCO*,carbon tetrachloride,ClC(Cl)(Cl)Cl,100,"373,15",1,"0,1"
1357,*CCCCO*,chlorobenzene,ClC1=CC=CC=C1,100,"373,15",1,"-0,09"
1358,*CCCCO*,1-chlorobutane,CCCCCl,100,"373,15",1,"0,22"
1359,*CCCCO*,chloroform,ClC(Cl)Cl,100,"373,15",1,"-0,38"
1360,*CCCCO*,chloromethane,CCl,100,"373,15",1,"0,19"
1361,*CCCCO*,1-chloropentane,CCCCCCl,100,"373,15",1,"0,18"
1362,*CCCCO*,cycloheptane,C1CCCCCC1,100,"373,15",1,"0,41"
1363,*CCCCO*,cyclohexane,C1CCCCC1,100,"373,15",1,"1,23"
1364,*CCCCO*,cyclohexene,C1=CCCCC1,100,"373,15",1,"0,28"
1365,*CCCCO*,cyclooctane,C1CCCCCCC1,100,"373,15",1,"0,4"
1366,*CCCCO*,cyclopentane,C1CCCC1,100,"373,15",1,"0,45"
1367,*CCCCO*,n-decane,CCCCCCCCCC,100,"373,15",1,"0,8"
1368,*CCCCO*,"1,1-dichloroethane",CC(Cl)Cl,100,"373,15",1,0
1369,*CCCCO*,"1,2-dichloroethane",ClCCCl,100,"373,15",1,"0,05"
1370,*CCCCO*,dichloromethane,ClCCl,100,"373,15",1,"-0,12"
1371,*CCCCO*,"1,4-dioxane",C1COCCO1,100,"373,15",1,"0,39"
1372,*CCCCO*,ethanol,CCO,100,"373,15",1,"1,08"
1373,*CCCCO*,ethyl acetate,CCOC(C)=O,100,"373,15",1,"0,45"
1374,*CCCCO*,ethylbenzene,CCC1=CC=CC=C1,100,"373,15",1,"0,07"
1375,*CCCCO*,n-heptane,CCCCCCC,100,"373,15",1,"0,73"
1376,*CCCCO*,n-hexane,CCCCCC,100,"373,15",1,"0,74"
1377,*CCCCO*,methyl acetate,COC(C)=O,100,"373,15",1,"0,58"
1378,*CCCCO*,n-nonane,CCCCCCCCC,100,"373,15",1,"0,78"
1379,*CCCCO*,n-octane,CCCCCCCC,100,"373,15",1,"0,75"
1380,*CCCCO*,n-pentane,CCCCC,100,"373,15",1,"0,76"
1381,*CCCCO*,1-pentanol,CCCCCO,100,"373,15",1,"0,37"
1382,*CCCCO*,propane,CCC,100,"373,15",1,"0,9"
1383,*CCCCO*,1-propanol,CCCO,100,"373,15",1,"0,71"
1384,*CCCCO*,n-propyl acetate,CCCOC(C)=O,100,"373,15",1,"0,36"
1385,*CCCCO*,tetrahydrofuran,C1CCOC1,100,"373,15",1,"0,13"
1386,*CCCCO*,"1,1,1-trichloroethane",CC(Cl)(Cl)Cl,100,"373,15",1,"-0,02"
1387,*CCCCO*,trichloroethylene,ClC=C(Cl)Cl,100,"373,15",1,"-0,06"
1388,*CCCCO*,toluene,CC1=CC=CC=C1,100,"373,15",1,"0,04"
1389,*CCCCO*,n-undecane,CCCCCCCCCCC,100,"373,15",1,"0,83"
1390,*OCCCCC(=O)*,acetone,CC(C)=O,120,"393,15",1,"0,64"
1391,*OCCCCC(=O)*,benzene,C1=CC=CC=C1,120,"393,15",1,"0,34"
1392,*OCCCCC(=O)*,2-butanone,CCC(=O)C,120,"393,15",1,"0,43"
1393,*OCCCCC(=O)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,120,"393,15",1,"0,61"
1394,*OCCCCC(=O)*,chloroform,ClC(Cl)Cl,120,"393,15",1,"-0,02"
1395,*OCCCCC(=O)*,dichloromethane,ClCCl,120,"393,15",1,"0,86"
1396,*OCCCCC(=O)*,ethyl acetate,CCOC(C)=O,120,"393,15",1,"0,54"
1397,*OCCCCC(=O)*,n-heptane,CCCCCCC,120,"393,15",1,"1,6"
1398,*OCCCCC(=O)*,n-hexane,CCCCCC,120,"393,15",1,"1,6"
1399,*OCCCCC(=O)*,n-pentane,CCCCC,120,"393,15",1,"1,5"
1400,*CC(OC(=O)C)*,acetaldehyde,CC=O,125,"398,15",1,"0,35"
1401,*CC(OC(=O)C)*,acetaldehyde,CC=O,140,"413,15",1,"0,32"
1402,*CC(OC(=O)C)*,acetone,CC(C)=O,25,"298,15",0,"0,4"
1403,*CC(OC(=O)C)*,acetone,CC(C)=O,29,"302,15",0,"0,4"
1404,*CC(OC(=O)C)*,acetone,CC(C)=O,30,"303,15","0,8","0,34"
1405,*CC(OC(=O)C)*,acetone,CC(C)=O,40,"313,15","0,8","0,34"
1406,*CC(OC(=O)C)*,acetone,CC(C)=O,30,"303,15",1,"0,31"
1407,*CC(OC(=O)C)*,acetone,CC(C)=O,50,"323,15",1,"0,39"
1408,*CC(OC(=O)C)*,acetone,CC(C)=O,100,"373,15",1,"0,32"
1409,*CC(OC(=O)C)*,acetone,CC(C)=O,140,"413,15",1,"0,21"
1410,*CC(OC(=O)C)*,acetonitrile,CC#N,125,"398,15",1,"0,54"
1411,*CC(OC(=O)C)*,acetonitrile,CC#N,140,"413,15",1,"0,49"
1412,*CC(OC(=O)C)*,allyl chloride,C=CCCl,40,"313,15",1,"0,27"
1413,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,5,"278,15","0,2","0,46"
1414,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,20,"293,15",0,"0,42"
1415,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,30,"303,15","0,4","0,45"
1416,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,30,"303,15","0,8","0,29"
1417,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,35,"308,15",0,"0,51"
1418,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,62,"335,15",0,"0,42"
1419,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,30,"303,15",1,"0,3"
1420,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,50,"323,15",1,"0,26"
1421,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,80,"353,15",1,"0,44"
1422,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,140,"413,15",1,"0,25"
1423,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,125,"398,15",1,"0,37"
1424,*CC(OC(=O)C)*,benzene,C1=CC=CC=C1,145,"418,15",1,"0,32"
1425,*CC(OC(=O)C)*,n-butane,CCCC,100,"373,15",1,"1,97"
1426,*CC(OC(=O)C)*,1-butanol,CCCCO,100,"373,15",1,"0,62"
1427,*CC(OC(=O)C)*,1-butanol,CCCCO,135,"408,15",1,"0,38"
1428,*CC(OC(=O)C)*,2-butanol,CCC(C)O,135,"408,15",1,"0,31"
1429,*CC(OC(=O)C)*,2-butanone,CCC(=O)C,10,"283,15",0,"0,43"
1430,*CC(OC(=O)C)*,2-butanone,CCC(=O)C,45,"318,15",0,"0,43"
1431,*CC(OC(=O)C)*,2-butanone,CCC(=O)C,100,"373,15",1,"0,34"
1432,*CC(OC(=O)C)*,2-butanone,CCC(=O)C,140,"413,15",1,"0,2"
1433,*CC(OC(=O)C)*,n-butyl acetate,CCCCOC(C)=O,100,"373,15",1,"0,51"
1434,*CC(OC(=O)C)*,butylbenzene,CCCCC1=CC=CC=C1,125,"398,15",1,"0,95"
1435,*CC(OC(=O)C)*,butylbenzene,CCCCC1=CC=CC=C1,145,"418,15",1,"0,88"
1436,*CC(OC(=O)C)*,butylcyclohexane,CCCCC1CCCCC1,125,"398,15",1,"1,9"
1437,*CC(OC(=O)C)*,butylcyclohexane,CCCCC1CCCCC1,145,"418,15",1,"1,75"
1438,*CC(OC(=O)C)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,90,"363,15",1,"0,85"
1439,*CC(OC(=O)C)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,135,"408,15",1,"0,63"
1440,*CC(OC(=O)C)*,chlorobenzene,ClC1=CC=CC=C1,100,"373,15",1,"0,28"
1441,*CC(OC(=O)C)*,chlorobenzene,ClC1=CC=CC=C1,135,"408,15",1,"0,33"
1442,*CC(OC(=O)C)*,1-chlorobutane,CCCCCl,100,"373,15",1,"0,73"
1443,*CC(OC(=O)C)*,1-chlorobutane,CCCCCl,135,"408,15",1,"0,66"
1444,*CC(OC(=O)C)*,chloroform,ClC(Cl)Cl,80,"353,15",1,"-0,17"
1445,*CC(OC(=O)C)*,chloroform,ClC(Cl)Cl,135,"408,15",1,"-0,09"
1446,*CC(OC(=O)C)*,chloromethane,CCl,100,"373,15",1,"0,25"
1447,*CC(OC(=O)C)*,1-chloropentane,CCCCCCl,100,"373,15",1,"0,82"
1448,*CC(OC(=O)C)*,1-chloropropane,CCCCl,40,"313,15",1,"0,75"
1449,*CC(OC(=O)C)*,cycloheptane,C1CCCCCC1,100,"373,15",1,"1,63"
1450,*CC(OC(=O)C)*,cyclohexane,C1CCCCC1,100,"373,15",1,"1,65"
1451,*CC(OC(=O)C)*,cyclohexane,C1CCCCC1,140,"413,15",1,"1,16"
1452,*CC(OC(=O)C)*,cyclohexene,C1=CCCCC1,100,"373,15",1,"1,18"
1453,*CC(OC(=O)C)*,cyclohexanol,OC1CCCCC1,135,"408,15",1,"0,44"
1454,*CC(OC(=O)C)*,cyclooctane,C1CCCCCCC1,100,"373,15",1,"1,67"
1455,*CC(OC(=O)C)*,cyclopentane,C1CCCC1,100,"373,15",1,"1,53"
1456,*CC(OC(=O)C)*,cis-decahydronaphthalene,C1CC[C@H]2CCCC[C@H]2C1,125,"398,15",1,"1,65"
1457,*CC(OC(=O)C)*,cis-decahydronaphthalene,C1CC[C@H]2CCCC[C@H]2C1,145,"418,15",1,"1,5"
1458,*CC(OC(=O)C)*,n-decane,CCCCCCCCCC,100,"373,15",1,"2,5"
1459,*CC(OC(=O)C)*,n-decane,CCCCCCCCCC,145,"418,15",1,"2,01"
1460,*CC(OC(=O)C)*,1-decanol,CCCCCCCCCCO,135,"408,15",1,"0,81"
1461,*CC(OC(=O)C)*,"1,1-dichloroethane",CC(Cl)Cl,100,"373,15",1,"0,19"
1462,*CC(OC(=O)C)*,"1,2-dichloroethane",ClCCCl,100,"373,15",1,"-0,04"
1463,*CC(OC(=O)C)*,"1,2-dichloroethane",ClCCCl,140,"413,15",1,0
1464,*CC(OC(=O)C)*,dichloromethane,ClCCl,100,"373,15",1,"-0,14"
1465,*CC(OC(=O)C)*,dimethylphthalate,COC(=O)C1=CC=CC=C1C(=O)OC,25,"298,15",0,"0,4"
1466,*CC(OC(=O)C)*,"1,4-dioxane",C1COCCO1,25,"298,15",0,"0,407"
1467,*CC(OC(=O)C)*,"1,4-dioxane",C1COCCO1,100,"373,15",1,"0,17"
1468,*CC(OC(=O)C)*,"1,4-dioxane",C1COCCO1,140,"413,15",1,"0,03"
1469,*CC(OC(=O)C)*,n-dodecane,CCCCCCCCCCCC,125,"398,15",1,"2,48"
1470,*CC(OC(=O)C)*,n-dodecane,CCCCCCCCCCCC,145,"418,15",1,"2,27"
1471,*CC(OC(=O)C)*,ethanol,CCO,50,"323,15",0,"0,47"
1472,*CC(OC(=O)C)*,ethanol,CCO,100,"373,15",1,"0,8"
1473,*CC(OC(=O)C)*,ethyl acetate,CCOC(C)=O,20,"293,15",0,"0,415"
1474,*CC(OC(=O)C)*,ethyl acetate,CCOC(C)=O,100,"373,15",1,"0,36"
1475,*CC(OC(=O)C)*,ethylbenzene,CCC1=CC=CC=C1,100,"373,15",1,"0,66"
1476,*CC(OC(=O)C)*,ethylbenzene,CCC1=CC=CC=C1,135,"408,15",1,"0,58"
1477,*CC(OC(=O)C)*,n-heptane,CCCCCCC,100,"373,15",1,"2,14"
1478,*CC(OC(=O)C)*,n-heptane,CCCCCCC,120,"393,15",1,"1,63"
1479,*CC(OC(=O)C)*,1-heptanol,CCCCCCCO,135,"408,15",1,"0,55"
1480,*CC(OC(=O)C)*,n-hexadecane,CCCCCCCCCCCCCCCC,135,"408,15",1,"2,99"
1481,*CC(OC(=O)C)*,n-hexane,CCCCCC,100,"373,15",1,"2,06"
1482,*CC(OC(=O)C)*,n-hexane,CCCCCC,120,"393,15",1,"1,71"
1483,*CC(OC(=O)C)*,1-hexanol,CCCCCCO,135,"408,15",1,"0,49"
1484,*CC(OC(=O)C)*,isopropylamine,CC(C)N,40,"313,15",1,"0,66"
1485,*CC(OC(=O)C)*,methanol,CO,125,"398,15",1,"0,77"
1486,*CC(OC(=O)C)*,methanol,CO,140,"413,15",1,"0,73"
1487,*CC(OC(=O)C)*,methyl acetate,COC(C)=O,100,"373,15",1,"0,3"
1488,*CC(OC(=O)C)*,2-methyl-2-propanol,CC(C)(C)O,135,"408,15",1,"0,3"
1489,*CC(OC(=O)C)*,nitroethane,CC[N+](=O)[O-],125,"398,15",1,"0,14"
1490,*CC(OC(=O)C)*,nitroethane,CC[N+](=O)[O-],140,"413,15",1,"0,19"
1491,*CC(OC(=O)C)*,n-nonane,CCCCCCCCC,100,"373,15",1,"2,38"
1492,*CC(OC(=O)C)*,n-nonane,CCCCCCCCC,145,"418,15",1,"1,88"
1493,*CC(OC(=O)C)*,n-octane,CCCCCCCC,90,"363,15",1,"2,3"
1494,*CC(OC(=O)C)*,n-octane,CCCCCCCC,120,"393,15",1,"1,94"
1495,*CC(OC(=O)C)*,1-octanol,CCCCCCCCO,135,"408,15",1,"0,65"
1496,*CC(OC(=O)C)*,1-octene,C=CCCCCCC,135,"408,15",1,"1,55"
1497,*CC(OC(=O)C)*,n-pentane,CCCCC,100,"373,15",1,"2,06"
1498,*CC(OC(=O)C)*,1-pentanol,CCCCCO,100,"373,15",1,"0,59"
1499,*CC(OC(=O)C)*,1-pentanol,CCCCCO,135,"408,15",1,"0,41"
1500,*CC(OC(=O)C)*,2-pentanone,CCCC(=O)C,135,"408,15",1,"0,38"
1501,*CC(OC(=O)C)*,propane,CCC,100,"373,15",1,"3,2"
1502,*CC(OC(=O)C)*,1-propanol,CCCO,30,"303,15",1,"1,3"
1503,*CC(OC(=O)C)*,1-propanol,CCCO,50,"323,15",1,1
1504,*CC(OC(=O)C)*,1-propanol,CCCO,100,"373,15",1,"0,64"
1505,*CC(OC(=O)C)*,1-propanol,CCCO,135,"408,15",1,"0,38"
1506,*CC(OC(=O)C)*,2-propanol,CC(C)O,125,"398,15",1,"0,44"
1507,*CC(OC(=O)C)*,2-propanol,CC(C)O,140,"413,15",1,"0,35"
1508,*CC(OC(=O)C)*,n-propyl acetate,CCCOC(C)=O,100,"373,15",1,"0,42"
1509,*CC(OC(=O)C)*,propylamine,CCCN,40,"313,15",1,"0,61"
1510,*CC(OC(=O)C)*,n-tetradecane,CCCCCCCCCCCCCC,135,"408,15",1,"2,7"
1511,*CC(OC(=O)C)*,tetrahydrofuran,C1CCOC1,100,"373,15",1,"0,3"
1512,*CC(OC(=O)C)*,tetrahydrofuran,C1CCOC1,140,"413,15",1,"0,14"
1513,*CC(OC(=O)C)*,"1,2,3,4-tetrahydronaphthalene",C1CCC2=CC=CC=C2C1,125,"398,15",1,"0,83"
1514,*CC(OC(=O)C)*,"1,2,3,4-tetrahydronaphthalene",C1CCC2=CC=CC=C2C1,145,"418,15",1,"0,77"
1515,*CC(OC(=O)C)*,"3,3,4,4-tetramethylhexane",CCC(C)(C)C(C)(C)CC,125,"398,15",1,"1,72"
1516,*CC(OC(=O)C)*,"3,3,4,4-tetramethylhexane",CCC(C)(C)C(C)(C)CC,145,"418,15",1,"1,56"
1517,*CC(OC(=O)C)*,toluene,CC1=CC=CC=C1,80,"353,15",1,"0,56"
1518,*CC(OC(=O)C)*,toluene,CC1=CC=CC=C1,140,"413,15",1,"0,4"
1519,*CC(OC(=O)C)*,"1,1,1-trichloroethane",CC(Cl)(Cl)Cl,100,"373,15",1,"0,49"
1520,*CC(OC(=O)C)*,trichloroethylene,ClC=C(Cl)Cl,100,"373,15",1,"0,4"
1521,*CC(OC(=O)C)*,"1,2,3-trichloropropane",ClCC(Cl)CCl,15,"288,15",0,"0,38"
1522,*CC(OC(=O)C)*,"1,2,3-trichloropropane",ClCC(Cl)CCl,50,"323,15",0,"0,38"
1523,*CC(OC(=O)C)*,"2,2,4-trimethylpentane",CC(C)CC(C)(C)C,100,"373,15",1,"2,17"
1524,*CC(OC(=O)C)*,"2,2,4-trimethylpentane",CC(C)CC(C)(C)C,120,"393,15",1,"1,86"
1525,*CC(OC(=O)C)*,n-undecane,CCCCCCCCCCC,100,"373,15",1,"2,7"
1526,*CC(OC(=O)C)*,n-undecane,CCCCCCCCCCC,145,"418,15",1,"2,14"
1527,*CC(OC(=O)C)*,vinyl acetate,C=COC(C)=O,30,"303,15","0,4","0,41"
1528,*CC(OC(=O)C)*,vinyl acetate,C=COC(C)=O,30,"303,15","0,8","0,22"
1529,*CC(OC(=O)C)*,water,O,40,"313,15",1,"2,5"
1530,*CC(O)*,water,O,30,"303,15",0,"0,494"
1531,*CC(Cl)*,acetaldehyde,CC=O,125,"398,15",1,"0,76"
1532,*CC(Cl)*,acetaldehyde,CC=O,140,"413,15",1,"0,69"
1533,*CC(Cl)*,acetone,CC(C)=O,120,"393,15",1,"0,77"
1534,*CC(Cl)*,acetone,CC(C)=O,140,"413,15",1,"0,53"
1535,*CC(Cl)*,acetonitrile,CC#N,125,"398,15",1,"0,98"
1536,*CC(Cl)*,acetonitrile,CC#N,140,"413,15",1,"0,92"
1537,*CC(Cl)*,benzene,C1=CC=CC=C1,120,"393,15",1,"0,75"
1538,*CC(Cl)*,benzene,C1=CC=CC=C1,125,"398,15",1,"0,41"
1539,*CC(Cl)*,benzene,C1=CC=CC=C1,140,"413,15",1,"0,37"
1540,*CC(Cl)*,2-butanone,CCC(=O)C,0,"273,15",0,"0,402"
1541,*CC(Cl)*,2-butanone,CCC(=O)C,50,"323,15",0,"0,413"
1542,*CC(Cl)*,2-butanone,CCC(=O)C,120,"393,15",1,"0,72"
1543,*CC(Cl)*,2-butanone,CCC(=O)C,140,"413,15",1,"0,46"
1544,*CC(Cl)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,120,"393,15",1,"1,14"
1545,*CC(Cl)*,chloroform,ClC(Cl)Cl,120,"393,15",1,"0,91"
1546,*CC(Cl)*,cyclohexane,C1CCCCC1,125,"398,15",1,"1,21"
1547,*CC(Cl)*,cyclohexane,C1CCCCC1,140,"413,15",1,"1,09"
1548,*CC(Cl)*,cyclohexanone,O=C1CCCCC1,30,"303,15",0,"0,24"
